--------------------------------------------------------------------------
[[5020,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
[PI-INFO] Paramount Iteration,2,13,0.124676,0.000589
[PI-INFO] Paramount Iteration,4,13,0.123614,0.000402
[PI-INFO] Paramount Iteration,9,13,0.124734,0.000368
[PI-INFO] Paramount Iteration,7,13,0.124592,0.000318
[PI-INFO] Paramount Iteration,10,13,0.124046,0.000753
[PI-INFO] Paramount Iteration,12,14,0.124481,0.000354
[PI-INFO] Paramount Iteration,3,14,0.124826,0.000333
[PI-INFO] Paramount Iteration,14,14,0.124180,0.000313
[PI-INFO] Paramount Iteration,0,14,0.133150,0.000657
[PI-INFO] Paramount Iteration,2,14,0.124991,0.000315
[PI-INFO] Paramount Iteration,8,13,0.123958,0.000734
[PI-INFO] Paramount Iteration,6,13,0.124312,0.000792
[PI-INFO] Paramount Iteration,15,14,0.124339,0.000561
[PI-INFO] Paramount Iteration,4,14,0.124014,0.000400
[PI-INFO] Paramount Iteration,1,14,0.124522,0.000442
[PI-INFO] Paramount Iteration,13,14,0.125096,0.000613
[PI-INFO] Paramount Iteration,0,15,0.133462,0.000312
[PI-INFO] PI avg,0,0.000509,15
[PI-INFO] Beta,0,0.001310
[PI-INFO] Total time,0.133472
[PI-INFO] Paramount Iteration,10,14,0.124335,0.000289
[PI-INFO] Paramount Iteration,3,15,0.125203,0.000377
[PI-INFO] PI avg,3,0.000517,15
[PI-INFO] Beta,3,0.001014
[PI-INFO] Paramount Iteration,2,15,0.125371,0.000380
[PI-INFO] PI avg,2,0.000519,15
[PI-INFO] Beta,2,0.001042
[PI-INFO] Paramount Iteration,11,14,0.126237,0.000922
[PI-INFO] Paramount Iteration,13,15,0.125403,0.000307
[PI-INFO] PI avg,13,0.000522,15
[PI-INFO] Paramount Iteration,8,14,0.124352,0.000394
[PI-INFO] Paramount Iteration,6,14,0.124711,0.000399
[PI-INFO] Paramount Iteration,15,15,0.124717,0.000378
[PI-INFO] PI avg,15,0.000523,15
[PI-INFO] Paramount Iteration,1,15,0.124978,0.000456
[PI-INFO] PI avg,1,0.000524,15
[PI-INFO] Beta,1,0.001153
[PI-INFO] Beta,13,0.001522
[PI-INFO] Paramount Iteration,9,14,0.125480,0.000746
[PI-INFO] Beta,15,0.001033
[PI-INFO] Paramount Iteration,5,14,0.124955,0.000968
[PI-INFO] Paramount Iteration,14,15,0.124705,0.000525
[PI-INFO] PI avg,14,0.000525,15
[PI-INFO] Beta,14,0.001119
[PI-INFO] Paramount Iteration,7,14,0.125354,0.000762
[PI-INFO] Paramount Iteration,11,15,0.126525,0.000288
[PI-INFO] PI avg,11,0.000540,15
[PI-INFO] Beta,11,0.001618
[PI-INFO] Paramount Iteration,12,15,0.125270,0.000789
[PI-INFO] PI avg,12,0.000544,15
[PI-INFO] Beta,12,0.001460
[PI-INFO] Paramount Iteration,5,15,0.125239,0.000284
[PI-INFO] PI avg,5,0.000545,15
[PI-INFO] Beta,5,0.000992
[PI-INFO] Paramount Iteration,9,15,0.125797,0.000317
[PI-INFO] PI avg,9,0.000549,15
[PI-INFO] Beta,9,0.001477
[PI-INFO] Paramount Iteration,4,15,0.124854,0.000840
[PI-INFO] PI avg,4,0.000551,15
[PI-INFO] Beta,4,0.000980
[PI-INFO] Paramount Iteration,7,15,0.125675,0.000321
[PI-INFO] PI avg,7,0.000555,15
[PI-INFO] Beta,7,0.001576
[PI-INFO] Paramount Iteration,10,15,0.125056,0.000721
[PI-INFO] PI avg,10,0.000554,15
[PI-INFO] Beta,10,0.001319
[PI-INFO] Paramount Iteration,8,15,0.124920,0.000568
[PI-INFO] PI avg,8,0.000557,15
[PI-INFO] Beta,8,0.001084
[PI-INFO] Paramount Iteration,6,15,0.125318,0.000607
[PI-INFO] PI avg,6,0.000562,15
[PI-INFO] Beta,6,0.000962
--------------------------------------------------------------------------
mpirun has exited due to process rank 0 with PID 0 on
node ip-172-31-2-248 exiting improperly. There are three reasons this could occur:

1. this process did not call "init" before exiting, but others in
the job did. This can cause a job to hang indefinitely while it waits
for all processes to call "init". By rule, if one process calls "init",
then ALL processes must call "init" prior to termination.

2. this process called "init", but exited without calling "finalize".
By rule, all processes that call "init" MUST call "finalize" prior to
exiting or it will be considered an "abnormal termination"

3. this process called "MPI_Abort" or "orte_abort" and the mca parameter
orte_create_session_dirs is set to false. In this case, the run-time cannot
detect that the abort call was an abnormal termination. Hence, the only
error message you will receive is this one.

This may have caused other processes in the application to be
terminated by signals sent by mpirun (as reported here).

You can avoid this message by specifying -quiet on the mpirun command line.
--------------------------------------------------------------------------
[ip-172-31-2-248:20638] 15 more processes have sent help message help-mpi-btl-base.txt / btl:no-nics
[ip-172-31-2-248:20638] Set MCA parameter "orte_base_help_aggregate" to 0 to see all help / error messages
Command exited with non-zero status 1
	Command being timed: "mpirun --hostfile /home/ubuntu/PI-Bench/ECP-Proxy-Apps/hostfile -n 16 ./halo3d -nx 100 -ny 100 -nz 100 -iterations 10000000"
	User time (seconds): 0.03
	System time (seconds): 0.05
	Percent of CPU this job got: 2%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.88
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 19228
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 4
	Minor (reclaiming a frame) page faults: 5217
	Voluntary context switches: 994
	Involuntary context switches: 45
	Swaps: 0
	File system inputs: 0
	File system outputs: 16440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
