--------------------------------------------------------------------------
[[953,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
[PI-INFO] PI avg,0,0.178040,15
[PI-INFO] Beta,0,0.000005
[PI-INFO] Total time,2.818338
[PI-INFO] Paramount Iteration,1,15,2.898366,0.176852
[PI-INFO] PI avg,1,0.183891,15
[PI-INFO] Beta,1,0.000004
[PI-INFO] Paramount Iteration,13,12,2.876400,0.182665
[PI-INFO] Paramount Iteration,9,13,2.877615,0.179636
[PI-INFO] Paramount Iteration,3,15,2.982821,0.176908
[PI-INFO] PI avg,3,0.189523,15
[PI-INFO] Beta,3,0.000005
[PI-INFO] Paramount Iteration,8,14,2.974325,0.180313
[PI-INFO] Paramount Iteration,4,15,2.982380,0.176920
[PI-INFO] PI avg,4,0.189516,15
[PI-INFO] Beta,4,0.000004
[PI-INFO] Paramount Iteration,11,13,2.964778,0.179243
[PI-INFO] Paramount Iteration,15,12,2.962692,0.182586
[PI-INFO] Paramount Iteration,6,14,2.974258,0.180313
[PI-INFO] Paramount Iteration,7,14,2.974426,0.180304
[PI-INFO] Paramount Iteration,12,13,2.964612,0.176110
[PI-INFO] Paramount Iteration,5,14,2.885857,0.180275
[PI-INFO] Paramount Iteration,2,15,2.982279,0.176875
[PI-INFO] PI avg,2,0.189493,15
[PI-INFO] Beta,2,0.000004
[PI-INFO] Paramount Iteration,10,13,2.964075,0.179258
[PI-INFO] Paramount Iteration,14,12,2.962627,0.182589
[PI-INFO] Paramount Iteration,13,13,3.052278,0.175878
[PI-INFO] Paramount Iteration,9,14,3.051922,0.174307
[PI-INFO] Paramount Iteration,8,15,3.154505,0.180180
[PI-INFO] PI avg,8,0.200985,15
[PI-INFO] Beta,8,0.000005
[PI-INFO] Paramount Iteration,11,14,3.138620,0.173842
[PI-INFO] Paramount Iteration,15,13,3.138467,0.175775
[PI-INFO] Paramount Iteration,6,15,3.154427,0.180169
[PI-INFO] PI avg,6,0.200973,15
[PI-INFO] Beta,6,0.000004
[PI-INFO] Paramount Iteration,7,15,3.154599,0.180173
[PI-INFO] PI avg,7,0.200979,15
[PI-INFO] Beta,7,0.000005
[PI-INFO] Paramount Iteration,12,14,3.140626,0.176014
[PI-INFO] Paramount Iteration,5,15,3.065857,0.180000
[PI-INFO] PI avg,5,0.195073,15
[PI-INFO] Beta,5,0.000005
[PI-INFO] Paramount Iteration,10,14,3.137907,0.173832
[PI-INFO] Paramount Iteration,14,13,3.138402,0.175775
[PI-INFO] Paramount Iteration,13,14,3.228276,0.175998
[PI-INFO] Paramount Iteration,9,15,3.231585,0.179663
[PI-INFO] PI avg,9,0.206112,15
[PI-INFO] Beta,9,0.000005
[PI-INFO] Paramount Iteration,11,15,3.318301,0.179681
[PI-INFO] PI avg,11,0.211836,15
[PI-INFO] Beta,11,0.000003
[PI-INFO] Paramount Iteration,15,14,3.314250,0.175783
[PI-INFO] Paramount Iteration,12,15,3.317398,0.176772
[PI-INFO] PI avg,12,0.211856,15
[PI-INFO] Beta,12,0.000003
[PI-INFO] Paramount Iteration,10,15,3.317581,0.179674
[PI-INFO] PI avg,10,0.211830,15
[PI-INFO] Beta,10,0.000004
[PI-INFO] Paramount Iteration,14,14,3.314197,0.175795
[PI-INFO] Paramount Iteration,13,15,3.404041,0.175765
[PI-INFO] PI avg,13,0.217605,15
[PI-INFO] Beta,13,0.000004
[PI-INFO] Paramount Iteration,15,15,3.490874,0.176624
[PI-INFO] PI avg,15,0.223408,15
[PI-INFO] Beta,15,0.000004
[PI-INFO] Paramount Iteration,14,15,3.490800,0.176603
[PI-INFO] PI avg,14,0.223415,15
[PI-INFO] Beta,14,0.000005
--------------------------------------------------------------------------
mpirun has exited due to process rank 0 with PID 0 on
node ip-172-31-2-248 exiting improperly. There are three reasons this could occur:

1. this process did not call "init" before exiting, but others in
the job did. This can cause a job to hang indefinitely while it waits
for all processes to call "init". By rule, if one process calls "init",
then ALL processes must call "init" prior to termination.

2. this process called "init", but exited without calling "finalize".
By rule, all processes that call "init" MUST call "finalize" prior to
exiting or it will be considered an "abnormal termination"

3. this process called "MPI_Abort" or "orte_abort" and the mca parameter
orte_create_session_dirs is set to false. In this case, the run-time cannot
detect that the abort call was an abnormal termination. Hence, the only
error message you will receive is this one.

This may have caused other processes in the application to be
terminated by signals sent by mpirun (as reported here).

You can avoid this message by specifying -quiet on the mpirun command line.
--------------------------------------------------------------------------
[ip-172-31-2-248:16571] 15 more processes have sent help message help-mpi-btl-base.txt / btl:no-nics
[ip-172-31-2-248:16571] Set MCA parameter "orte_base_help_aggregate" to 0 to see all help / error messages
Command exited with non-zero status 1
	Command being timed: "mpirun --hostfile /home/ubuntu/PI-Bench/ECP-Proxy-Apps/hostfile -n 16 ./macsio/macsio --num_dumps 3000"
	User time (seconds): 2.18
	System time (seconds): 0.58
	Percent of CPU this job got: 50%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:05.53
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 20836
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 4
	Minor (reclaiming a frame) page faults: 7873
	Voluntary context switches: 1145
	Involuntary context switches: 28
	Swaps: 0
	File system inputs: 0
	File system outputs: 157832
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
